movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([1.222998, -2.227127, -1.769150, -0.416317, -2.521625, -2.677649],a=25, v=3.2)
movej([1.226275, -2.220048, -1.782822, -0.413267, -2.523190, -2.682195],a=25, v=3.2)
movej([1.229452, -2.213186, -1.796075, -0.410310, -2.524707, -2.686600],a=25, v=3.2)
movej([1.232503, -2.206594, -1.808803, -0.407471, -2.526164, -2.690832],a=25, v=3.2)
movej([1.235383, -2.200374, -1.820817, -0.404790, -2.527539, -2.694826],a=25, v=3.2)
movej([1.238151, -2.194393, -1.832367, -0.402213, -2.528862, -2.698666],a=25, v=3.2)
movej([1.240806, -2.188657, -1.843444, -0.399742, -2.530129, -2.702348],a=25, v=3.2)
movej([1.243285, -2.183303, -1.853785, -0.397435, -2.531313, -2.705786],a=25, v=3.2)
movej([1.245677, -2.178136, -1.863763, -0.395209, -2.532456, -2.709103],a=25, v=3.2)
movej([1.247910, -2.173311, -1.873079, -0.393131, -2.533522, -2.712201],a=25, v=3.2)
movej([1.250013, -2.168768, -1.881854, -0.391173, -2.534527, -2.715118],a=25, v=3.2)
movej([1.251995, -2.164484, -1.890127, -0.389328, -2.535474, -2.717868],a=25, v=3.2)
movej([1.253827, -2.160527, -1.897768, -0.387622, -2.536349, -2.720408],a=25, v=3.2)
movej([1.255520, -2.156870, -1.904830, -0.386047, -2.537156, -2.722756],a=25, v=3.2)
movej([1.257105, -2.153447, -1.911442, -0.384572, -2.537914, -2.724954],a=25, v=3.2)
movej([1.258521, -2.150389, -1.917348, -0.383254, -2.538590, -2.726918],a=25, v=3.2)
movej([1.259838, -2.147543, -1.922844, -0.382028, -2.539219, -2.728745],a=25, v=3.2)
movej([1.261024, -2.144980, -1.927792, -0.380924, -2.539785, -2.730390],a=25, v=3.2)
movej([1.262044, -2.142777, -1.932047, -0.379975, -2.540273, -2.731804],a=25, v=3.2)
movej([1.262971, -2.140774, -1.935917, -0.379111, -2.540715, -2.733091],a=25, v=3.2)
movej([1.263726, -2.139144, -1.939064, -0.378409, -2.541075, -2.734137],a=25, v=3.2)
movej([1.264370, -2.137752, -1.941752, -0.377809, -2.541383, -2.735031],a=25, v=3.2)
movej([1.264896, -2.136615, -1.943947, -0.377320, -2.541634, -2.735761],a=25, v=3.2)
movej([1.265250, -2.135852, -1.945422, -0.376991, -2.541803, -2.736251],a=25, v=3.2)
movej([1.265509, -2.135291, -1.946503, -0.376750, -2.541927, -2.736611],a=25, v=3.2)
movej([1.265616, -2.135060, -1.946950, -0.376650, -2.541979, -2.736759],a=25, v=3.2)
movej([1.265692, -2.135126, -1.946931, -0.376751, -2.541876, -2.736710],a=25, v=3.2)
movej([1.265789, -2.135282, -1.946804, -0.376926, -2.541710, -2.736603],a=25, v=3.2)
movej([1.265799, -2.135278, -1.946804, -0.376926, -2.541710, -2.736603],a=25, v=3.2)
movej([1.265780, -2.135322, -1.946715, -0.376946, -2.541700, -2.736573],a=25, v=3.2)
movej([1.265694, -2.135509, -1.946354, -0.377027, -2.541659, -2.736453],a=25, v=3.2)
movej([1.265436, -2.136063, -1.945283, -0.377266, -2.541537, -2.736097],a=25, v=3.2)
movej([1.265084, -2.136825, -1.943812, -0.377594, -2.541368, -2.735609],a=25, v=3.2)
movej([1.264577, -2.137919, -1.941700, -0.378065, -2.541126, -2.734906],a=25, v=3.2)
movej([1.263931, -2.139315, -1.939003, -0.378666, -2.540819, -2.734011],a=25, v=3.2)
movej([1.263189, -2.140918, -1.935907, -0.379357, -2.540464, -2.732982],a=25, v=3.2)
movej([1.262269, -2.142904, -1.932072, -0.380212, -2.540025, -2.731708],a=25, v=3.2)
movej([1.261238, -2.145131, -1.927771, -0.381171, -2.539533, -2.730279],a=25, v=3.2)
movej([1.260083, -2.147626, -1.922953, -0.382246, -2.538982, -2.728679],a=25, v=3.2)
movej([1.258769, -2.150463, -1.917475, -0.383468, -2.538356, -2.726858],a=25, v=3.2)
movej([1.257360, -2.153509, -1.911594, -0.384779, -2.537683, -2.724905],a=25, v=3.2)
movej([1.255789, -2.156900, -1.905044, -0.386240, -2.536934, -2.722729],a=25, v=3.2)
movej([1.254081, -2.160589, -1.897918, -0.387830, -2.536119, -2.720361],a=25, v=3.2)
movej([1.252261, -2.164519, -1.890331, -0.389522, -2.535251, -2.717840],a=25, v=3.2)
movej([1.250281, -2.168794, -1.882074, -0.391364, -2.534306, -2.715097],a=25, v=3.2)
movej([1.248191, -2.173310, -1.873355, -0.393308, -2.533309, -2.712200],a=25, v=3.2)
movej([1.245980, -2.178086, -1.864131, -0.395365, -2.532253, -2.709135],a=25, v=3.2)
movej([1.243587, -2.183253, -1.854152, -0.397591, -2.531112, -2.705820],a=25, v=3.2)
movej([1.241108, -2.188606, -1.843815, -0.399897, -2.529930, -2.702386],a=25, v=3.2)
movej([1.238490, -2.194261, -1.832892, -0.402333, -2.528680, -2.698757],a=25, v=3.2)
movej([1.235720, -2.200242, -1.821341, -0.404909, -2.527359, -2.694919],a=25, v=3.2)
movej([1.232854, -2.206434, -1.809385, -0.407576, -2.525992, -2.690947],a=25, v=3.2)
movej([1.229794, -2.213043, -1.796623, -0.410422, -2.524531, -2.686707],a=25, v=3.2)
movej([1.226635, -2.219865, -1.783448, -0.413361, -2.523024, -2.682330],a=25, v=3.2)
movej([1.223341, -2.226979, -1.769710, -0.416425, -2.521453, -2.677765],a=25, v=3.2)
movej([1.219915, -2.234380, -1.755417, -0.419613, -2.519818, -2.673017],a=25, v=3.2)
movej([1.216405, -2.241958, -1.740781, -0.422877, -2.518143, -2.668154],a=25, v=3.2)
movej([1.212667, -2.250031, -1.725191, -0.426354, -2.516360, -2.662975],a=25, v=3.2)
movej([1.208819, -2.258343, -1.709140, -0.429934, -2.514524, -2.657642],a=25, v=3.2)
movej([1.204900, -2.266806, -1.692797, -0.433579, -2.512655, -2.652213],a=25, v=3.2)
movej([1.200814, -2.275630, -1.675756, -0.437380, -2.510706, -2.646550],a=25, v=3.2)
movej([1.196598, -2.284739, -1.658166, -0.441304, -2.508693, -2.640706],a=25, v=3.2)
movej([1.192235, -2.294160, -1.639973, -0.445361, -2.506612, -2.634662],a=25, v=3.2)
movej([1.187724, -2.303903, -1.621156, -0.449558, -2.504460, -2.628410],a=25, v=3.2)
movej([1.183130, -2.313825, -1.601995, -0.453831, -2.502268, -2.622044],a=25, v=3.2)
movej([1.178363, -2.324121, -1.582111, -0.458267, -2.499994, -2.615438],a=25, v=3.2)
movej([1.173467, -2.334693, -1.561694, -0.462820, -2.497658, -2.608655],a=25, v=3.2)
movej([1.168470, -2.345487, -1.540850, -0.467469, -2.495274, -2.601730],a=25, v=3.2)
movej([1.163471, -2.356285, -1.519998, -0.472120, -2.492889, -2.594802],a=25, v=3.2)
movej([1.158465, -2.367094, -1.499123, -0.476776, -2.490501, -2.587867],a=25, v=3.2)
movej([1.153460, -2.377903, -1.478250, -0.481431, -2.488113, -2.580932],a=25, v=3.2)
movej([1.148490, -2.388640, -1.457516, -0.486056, -2.485741, -2.574044],a=25, v=3.2)
movej([1.143466, -2.399490, -1.436562, -0.490729, -2.483344, -2.567082],a=25, v=3.2)
movej([1.138442, -2.410339, -1.415609, -0.495402, -2.480947, -2.560120],a=25, v=3.2)
movej([1.133399, -2.421231, -1.394574, -0.500094, -2.478541, -2.553132],a=25, v=3.2)
movej([1.128472, -2.431872, -1.374027, -0.504677, -2.476191, -2.546305],a=25, v=3.2)
movej([1.123462, -2.442693, -1.353129, -0.509338, -2.473801, -2.539363],a=25, v=3.2)
movej([1.118439, -2.453542, -1.332178, -0.514011, -2.471404, -2.532401],a=25, v=3.2)
movej([1.113443, -2.464331, -1.311343, -0.518658, -2.469021, -2.525479],a=25, v=3.2)
movej([1.108445, -2.475125, -1.290496, -0.523307, -2.466636, -2.518553],a=25, v=3.2)
movej([1.103446, -2.485923, -1.269644, -0.527958, -2.464251, -2.511626],a=25, v=3.2)
movej([1.098423, -2.496770, -1.248696, -0.532630, -2.461854, -2.504666],a=25, v=3.2)
movej([1.093436, -2.507541, -1.227897, -0.537269, -2.459475, -2.497755],a=25, v=3.2)
movej([1.088415, -2.518385, -1.206954, -0.541940, -2.457080, -2.490797],a=25, v=3.2)
movej([1.083394, -2.529230, -1.186010, -0.546612, -2.454684, -2.483839],a=25, v=3.2)
movej([1.078445, -2.539919, -1.165369, -0.551215, -2.452322, -2.476982],a=25, v=3.2)
movej([1.073435, -2.550739, -1.144474, -0.555876, -2.449933, -2.470040],a=25, v=3.2)
movej([1.068414, -2.561584, -1.123529, -0.560547, -2.447537, -2.463081],a=25, v=3.2)
movej([1.063403, -2.572405, -1.102633, -0.565207, -2.445146, -2.456138],a=25, v=3.2)
movej([1.058395, -2.583219, -1.081748, -0.569866, -2.442757, -2.449200],a=25, v=3.2)
movej([1.053421, -2.593964, -1.060999, -0.574493, -2.440384, -2.442306],a=25, v=3.2)
movej([1.048394, -2.604822, -1.040030, -0.579170, -2.437986, -2.435339],a=25, v=3.2)
movej([1.043372, -2.615667, -1.019086, -0.583842, -2.435590, -2.428381],a=25, v=3.2)
movej([1.038351, -2.626512, -0.998143, -0.588512, -2.433194, -2.421423],a=25, v=3.2)
movej([1.033385, -2.637236, -0.977432, -0.593132, -2.430824, -2.414542],a=25, v=3.2)
movej([1.028389, -2.648029, -0.956590, -0.597780, -2.428441, -2.407617],a=25, v=3.2)
movej([1.023387, -2.658831, -0.935730, -0.602433, -2.426055, -2.400687],a=25, v=3.2)
movej([1.018344, -2.669721, -0.914700, -0.607124, -2.423649, -2.393700],a=25, v=3.2)
movej([1.013356, -2.680495, -0.893891, -0.611765, -2.421269, -2.386787],a=25, v=3.2)
movej([1.008378, -2.691245, -0.873132, -0.616395, -2.418894, -2.379890],a=25, v=3.2)
movej([1.003350, -2.702104, -0.852162, -0.621072, -2.416495, -2.372923],a=25, v=3.2)
movej([0.998361, -2.712881, -0.831350, -0.625714, -2.414114, -2.366008],a=25, v=3.2)
movej([0.993344, -2.723715, -0.810426, -0.630380, -2.411721, -2.359057],a=25, v=3.2)
movej([0.988334, -2.734535, -0.789532, -0.635041, -2.409331, -2.352115],a=25, v=3.2)
movej([0.983350, -2.745300, -0.768744, -0.639677, -2.406953, -2.345208],a=25, v=3.2)
movej([0.978348, -2.756104, -0.747879, -0.644331, -2.404567, -2.338276],a=25, v=3.2)
movej([0.973355, -2.766887, -0.727055, -0.648975, -2.402185, -2.331358],a=25, v=3.2)
movej([0.968305, -2.777793, -0.705992, -0.653673, -2.399775, -2.324360],a=25, v=3.2)
movej([0.963316, -2.788568, -0.685184, -0.658314, -2.397394, -2.317447],a=25, v=3.2)
movej([0.958338, -2.799320, -0.664421, -0.662945, -2.395020, -2.310548],a=25, v=3.2)
movej([0.953310, -2.810180, -0.643448, -0.667622, -2.392621, -2.303580],a=25, v=3.2)
movej([0.948316, -2.820964, -0.622623, -0.672268, -2.390239, -2.296662],a=25, v=3.2)
movej([0.943300, -2.831798, -0.601700, -0.676934, -2.387845, -2.289710],a=25, v=3.2)
movej([0.938316, -2.842563, -0.580912, -0.681571, -2.385467, -2.282804],a=25, v=3.2)
movej([0.933447, -2.853078, -0.560604, -0.686100, -2.383144, -2.276057],a=25, v=3.2)
movej([0.928718, -2.863291, -0.540882, -0.690499, -2.380888, -2.269505],a=25, v=3.2)
movej([0.924130, -2.873200, -0.521747, -0.694766, -2.378699, -2.263147],a=25, v=3.2)
movej([0.919629, -2.882921, -0.502972, -0.698954, -2.376551, -2.256909],a=25, v=3.2)
movej([0.915285, -2.892303, -0.484854, -0.702995, -2.374479, -2.250890],a=25, v=3.2)
movej([0.911079, -2.901386, -0.467313, -0.706907, -2.372473, -2.245062],a=25, v=3.2)
movej([0.907010, -2.910174, -0.450343, -0.710692, -2.370532, -2.239424],a=25, v=3.2)
movej([0.903074, -2.918677, -0.433923, -0.714355, -2.368653, -2.233968],a=25, v=3.2)
movej([0.899260, -2.926914, -0.418015, -0.717902, -2.366834, -2.228684],a=25, v=3.2)
movej([0.895546, -2.934935, -0.402525, -0.721358, -2.365062, -2.223537],a=25, v=3.2)
movej([0.892013, -2.942564, -0.387792, -0.724644, -2.363376, -2.218642],a=25, v=3.2)
movej([0.888604, -2.949927, -0.373574, -0.727814, -2.361750, -2.213918],a=25, v=3.2)
movej([0.885349, -2.956959, -0.359994, -0.730844, -2.360197, -2.209407],a=25, v=3.2)
movej([0.882194, -2.963771, -0.346837, -0.733778, -2.358692, -2.205036],a=25, v=3.2)
movej([0.879151, -2.970342, -0.334147, -0.736609, -2.357240, -2.200819],a=25, v=3.2)
movej([0.876296, -2.976511, -0.322235, -0.739265, -2.355877, -2.196862],a=25, v=3.2)
movej([0.873548, -2.982445, -0.310776, -0.741821, -2.354567, -2.193055],a=25, v=3.2)
movej([0.870906, -2.988150, -0.299759, -0.744278, -2.353306, -2.189394],a=25, v=3.2)
movej([0.868448, -2.993459, -0.289505, -0.746565, -2.352133, -2.185988],a=25, v=3.2)
movej([0.866069, -2.998597, -0.279583, -0.748778, -2.350998, -2.182691],a=25, v=3.2)
movej([0.863889, -3.003306, -0.270491, -0.750806, -2.349959, -2.179670],a=25, v=3.2)
movej([0.861791, -3.007836, -0.261741, -0.752758, -2.348958, -2.176763],a=25, v=3.2)
movej([0.859840, -3.012049, -0.253604, -0.754572, -2.348027, -2.174060],a=25, v=3.2)
movej([0.858031, -3.015957, -0.246057, -0.756256, -2.347164, -2.171553],a=25, v=3.2)
movej([0.856328, -3.019635, -0.238955, -0.757840, -2.346352, -2.169193],a=25, v=3.2)
movej([0.854774, -3.022991, -0.232474, -0.759286, -2.345610, -2.167040],a=25, v=3.2)
movej([0.853381, -3.026001, -0.226661, -0.760582, -2.344945, -2.165109],a=25, v=3.2)
movej([0.852077, -3.028819, -0.221220, -0.761795, -2.344322, -2.163301],a=25, v=3.2)
movej([0.850935, -3.031283, -0.216461, -0.762857, -2.343778, -2.161720],a=25, v=3.2)
movej([0.849911, -3.033494, -0.212189, -0.763810, -2.343290, -2.160301],a=25, v=3.2)
movej([0.849011, -3.035438, -0.208436, -0.764647, -2.342860, -2.159053],a=25, v=3.2)
movej([0.848280, -3.037016, -0.205388, -0.765326, -2.342511, -2.158042],a=25, v=3.2)
movej([0.847639, -3.038402, -0.202712, -0.765923, -2.342205, -2.157153],a=25, v=3.2)
movej([0.847156, -3.039445, -0.200699, -0.766372, -2.341975, -2.156483],a=25, v=3.2)
movej([0.846812, -3.040187, -0.199266, -0.766692, -2.341811, -2.156007],a=25, v=3.2)
movej([0.846572, -3.040706, -0.198263, -0.766915, -2.341696, -2.155674],a=25, v=3.2)
movej([0.846500, -3.040862, -0.197962, -0.766983, -2.341662, -2.155574],a=25, v=3.2)
movej([0.846349, -3.040666, -0.198035, -0.766749, -2.341830, -2.155335],a=25, v=3.2)
movej([0.846359, -3.040643, -0.198112, -0.766777, -2.341830, -2.155335],a=25, v=3.2)
movej([0.846400, -3.040643, -0.198115, -0.766808, -2.341830, -2.155343],a=25, v=3.2)
movej([0.846469, -3.040523, -0.198344, -0.766756, -2.341857, -2.155428],a=25, v=3.2)
movej([0.847885, -3.037464, -0.204250, -0.765439, -2.342533, -2.157392],a=25, v=3.2)
movej([0.851686, -3.029252, -0.220110, -0.761900, -2.344348, -2.162664],a=25, v=3.2)
movej([0.857368, -3.016977, -0.243813, -0.756612, -2.347061, -2.170544],a=25, v=3.2)
movej([0.866112, -2.998087, -0.280294, -0.748473, -2.351236, -2.182673],a=25, v=3.2)
movej([0.876769, -2.975067, -0.324749, -0.738555, -2.356324, -2.197453],a=25, v=3.2)
movej([0.889540, -2.947479, -0.378026, -0.726670, -2.362421, -2.215165],a=25, v=3.2)
movej([0.904625, -2.914890, -0.440962, -0.712629, -2.369624, -2.236087],a=25, v=3.2)
movej([0.920034, -2.881603, -0.505245, -0.698288, -2.376981, -2.257459],a=25, v=3.2)
movej([0.935355, -2.848505, -0.569162, -0.684028, -2.384296, -2.278708],a=25, v=3.2)
movej([0.950593, -2.815590, -0.632728, -0.669847, -2.391571, -2.299841],a=25, v=3.2)
movej([0.965895, -2.782532, -0.696569, -0.655604, -2.398877, -2.321065],a=25, v=3.2)
movej([0.981097, -2.749693, -0.759987, -0.641456, -2.406135, -2.342149],a=25, v=3.2)
movej([0.996390, -2.716656, -0.823786, -0.627222, -2.413437, -2.363359],a=25, v=3.2)
movej([1.011729, -2.683520, -0.887778, -0.612946, -2.420761, -2.384633],a=25, v=3.2)
movej([1.027021, -2.650485, -0.951573, -0.598714, -2.428062, -2.405842],a=25, v=3.2)
movej([1.042221, -2.617649, -1.014987, -0.584567, -2.435319, -2.426924],a=25, v=3.2)
movej([1.057528, -2.584584, -1.078842, -0.570321, -2.442627, -2.448153],a=25, v=3.2)
movej([1.072902, -2.551371, -1.142981, -0.556011, -2.449967, -2.469476],a=25, v=3.2)
movej([1.088182, -2.518362, -1.206727, -0.541790, -2.457263, -2.490669],a=25, v=3.2)
movej([1.103473, -2.485330, -1.270517, -0.527559, -2.464563, -2.511876],a=25, v=3.2)
movej([1.118791, -2.452238, -1.334424, -0.513301, -2.471877, -2.533123],a=25, v=3.2)
movej([1.134049, -2.419279, -1.398074, -0.499101, -2.479162, -2.554283],a=25, v=3.2)
movej([1.149367, -2.386187, -1.461979, -0.484844, -2.486475, -2.575529],a=25, v=3.2)
movej([1.164702, -2.353061, -1.525953, -0.470572, -2.493797, -2.596797],a=25, v=3.2)
movej([1.179956, -2.320107, -1.589592, -0.456374, -2.501080, -2.617954],a=25, v=3.2)
movej([1.195159, -2.287265, -1.653016, -0.442225, -2.508339, -2.639040],a=25, v=3.2)
movej([1.210468, -2.254194, -1.716883, -0.427976, -2.515648, -2.660272],a=25, v=3.2)
movej([1.224906, -2.223004, -1.777114, -0.414539, -2.522541, -2.680297],a=25, v=3.2)
movej([1.237901, -2.194933, -1.831326, -0.402445, -2.528746, -2.698320],a=25, v=3.2)
movej([1.248167, -2.172754, -1.874157, -0.392890, -2.533648, -2.712559],a=25, v=3.2)
movej([1.255750, -2.156374, -1.905787, -0.385833, -2.537267, -2.723074],a=25, v=3.2)
movej([1.261622, -2.143689, -1.930287, -0.380368, -2.540071, -2.731219],a=25, v=3.2)
movej([1.264502, -2.137467, -1.942301, -0.377687, -2.541446, -2.735214],a=25, v=3.2)
movej([1.265675, -2.134854, -1.947459, -0.376503, -2.542009, -2.737118],a=25, v=3.2)
movej([1.265844, -2.134476, -1.948475, -0.376115, -2.542108, -2.738166],a=25, v=3.2)
movej([1.265627, -2.135855, -1.945565, -0.376260, -2.542132, -2.738095],a=25, v=3.2)
movej([1.265475, -2.136550, -1.943930, -0.376417, -2.542129, -2.737890],a=25, v=3.2)
movej([1.265326, -2.136300, -1.943331, -0.376432, -2.542102, -2.737809],a=25, v=3.2)
movej([1.265311, -2.136257, -1.943374, -0.376453, -2.542050, -2.737539],a=25, v=3.2)
movej([1.265325, -2.136302, -1.943585, -0.376540, -2.542002, -2.737175],a=25, v=3.2)
movej([1.265448, -2.136288, -1.943911, -0.376574, -2.542002, -2.736940],a=25, v=3.2)
movej([1.265420, -2.136156, -1.944374, -0.376578, -2.541987, -2.736827],a=25, v=3.2)
movej([1.265405, -2.135786, -1.944996, -0.376578, -2.541924, -2.736737],a=25, v=3.2)
movej([1.265464, -2.135811, -1.945750, -0.376633, -2.541873, -2.736724],a=25, v=3.2)
movej([1.265509, -2.135848, -1.946334, -0.376707, -2.541873, -2.736724],a=25, v=3.2)
movej([1.265509, -2.135638, -1.946533, -0.376694, -2.541873, -2.736724],a=25, v=3.2)
movej([1.265509, -2.135309, -1.946734, -0.376692, -2.541873, -2.736718],a=25, v=3.2)
movej([1.265509, -2.135194, -1.946886, -0.376692, -2.541873, -2.736697],a=25, v=3.2)
movej([1.265550, -2.135170, -1.947017, -0.376692, -2.541873, -2.736691],a=25, v=3.2)
movej([1.265566, -2.135042, -1.947136, -0.376692, -2.541873, -2.736675],a=25, v=3.2)
movej([1.265566, -2.134878, -1.947201, -0.376692, -2.541873, -2.736675],a=25, v=3.2)
movej([1.265576, -2.134823, -1.947253, -0.376701, -2.541873, -2.736675],a=25, v=3.2)
movej([1.265594, -2.134809, -1.947270, -0.376708, -2.541873, -2.736659],a=25, v=3.2)
movej([1.265594, -2.134785, -1.947270, -0.376708, -2.541873, -2.736659],a=25, v=3.2)
movej([1.265594, -2.134750, -1.947270, -0.376714, -2.541873, -2.736653],a=25, v=3.2)
movej([1.265605, -2.134744, -1.947270, -0.376734, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265633, -2.134744, -1.947257, -0.376752, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134746, -1.947238, -0.376760, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134753, -1.947222, -0.376773, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134783, -1.947184, -0.376773, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134810, -1.947147, -0.376773, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134810, -1.947132, -0.376773, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134839, -1.947087, -0.376773, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134900, -1.947044, -0.376773, -2.541863, -2.736643],a=25, v=3.2)
movej([1.265641, -2.134949, -1.947031, -0.376784, -2.541856, -2.736632],a=25, v=3.2)
movej([1.265641, -2.134970, -1.947013, -0.376789, -2.541856, -2.736627],a=25, v=3.2)
movej([1.265641, -2.134972, -1.946997, -0.376789, -2.541856, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946978, -0.376789, -2.541848, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736634],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736633],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541832, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376788, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376776, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376778, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135077, -1.946969, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946970, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135068, -1.946983, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736636],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736639],a=25, v=3.2)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135059, -1.946993, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135055, -1.946997, -0.376789, -2.541825, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135055, -1.946997, -0.376789, -2.541839, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135051, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541839, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541826, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135043, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135036, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135030, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736637],a=25, v=3.2)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.264430, -2.137645, -1.941949, -0.377917, -2.541261, -2.734947],a=25, v=3.2)
movej([1.261342, -2.144319, -1.929064, -0.380792, -2.539787, -2.730666],a=25, v=3.2)
movej([1.256040, -2.155775, -1.906943, -0.385727, -2.537255, -2.723317],a=25, v=3.2)
movej([1.247646, -2.173915, -1.871916, -0.393541, -2.533246, -2.711680],a=25, v=3.2)
